-7.726,10.408
-0.235,11.235
-7.143,9.916
3.044,10.874
-4.976,11.89
0.312,11.183
0.167,10.112
-4.271,10.45
2.917,9.456
-0.429,9.664
-0.249,9.522
5.733,9.314
2.772,9.374
1.314,10.759
-3.803,11.116
2.649,8.496
3.534,10.965
-3.51,12.227
0.325,11.686
-1.901,10.131
2.499,9.582
5.26,10.278
1.491,11.216
-3.793,9.437
-0.711,9.043
5.962,11.196
-2.291,9.364
-0.488,10.192
0.64,10.18
4.829,10.248
-2.422,12.01
-3.55,11.076
-1.279,10.531
0.751,9.872
2.566,11.234
-1.543,8.885
3.337,10.788
0.531,12.056
0.498,10.468
3.408,11.041
0.021,10.286
3.391,9.599
2.583,9.777
2.316,10.894
-2.775,9.506
-4.179,11.141
-1.736,12.183
0.507,9.545
-0.163,10.364
-0.113,9.986
0.317,11.555
0.022,10.086
0.339,11.67
0.068,9.911
-0.075,11.067
-0.163,13.521
-0.107,10.257
0.165,10.295
-0.132,11.096
-0.095,11.364
0.198,10.658
0.379,9.496
0.195,10.685
0.454,11.602
0.014,9.867
0.111,10.334
-0.125,10.389
-0.296,11.7
0.183,10.114
-0.077,11.458
-0.55,12.166
0.111,9.919
0.224,10.804
0.008,9.581
0.102,10.536
0.145,12.264
0.852,11.036
-0.069,11.487
-0.731,10.496
-0.074,11.15
0.62,12.009
0.054,11.298
-0.085,9.963
-0.112,10.953
-0.099,11.729
-0.509,10.272
-0.067,9.305
0.227,10.302
-0.145,8.768
0.128,11.088
-0.397,11.273
-0.119,12.213
-0.502,10.741
0.7,11.032
-0.095,13.085
0.257,12.385
0.346,10.523
-0.121,10.047
-0.532,11.249
-0.349,12.389
0.027,11.034
-0.569,11.121
0.083,11.309
-0.507,10.604
-0.448,10.664
-0.326,11.301
-0.07,11.535
0.096,13.4
-0.35,10.381
-0.043,11.63
0.134,10.591
0.445,12.432
0.005,11.999
-0.39,10.319
0.212,10.852
0.328,11.228
0.109,11.238
-0.08,11.682
-0.014,11.744
0.397,13.3
0.201,12.068
0.135,12.542
-0.307,10.199
-0.201,11.176
-0.106,12.298
-0.151,10.65
0.444,10.679
0.499,11.893
-0.048,12.466
-0.741,11.256
-0.318,11.114
0.359,11.984
-0.212,11.428
0.205,11.026
-0.012,13.838
0.072,12.109
-0.087,11.567
0.192,12.465
-0.219,10.852
0.953,11.948
0.141,11.293
0.068,11.254
-0.158,14.455
0.184,12.684
-0.351,13.279
0.375,10.938
0.119,10.309
-0.148,12.084
